Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    BREAK
    DRAWCURVE

Grammar

Rule 0     S' -> program
    (63) factor -> . LPAREN push_false_bottom sexpression RPAREN pop_false_bottom
    (64) factor -> . varConst
    (67) varConst -> . ID push_id_operand array
    (68) varConst -> . FLOAT push_float_operand
    (69) varConst -> . INT push_int_operand
    (70) varConst -> . bool push_bool_operand
    (71) varConst -> . STRING push_string_operand
    (72) varConst -> . predefined
    (73) varConst -> . functioncall
    (78) bool -> . TRUE
    (79) bool -> . FALSE
    (117) predefined -> . drawline
    (118) predefined -> . drawsquare
    (119) predefined -> . drawtriangle
    (120) predefined -> . drawcircle
    (121) predefined -> . drawpolygon
    (84) functioncall -> . ID check_function_existance LPAREN generate_era funcargum RPAREN validate_arguments
    (122) drawline -> . DRAWLINE LPAREN sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA color store_color RPAREN SEMICOLON
    (124) drawsquare -> . DRAWSQUARE LPAREN sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA color store_color COMMA sexpression store_predefined_argument RPAREN SEMICOLON
    (125) drawtriangle -> . DRAWTRIANGLE LPAREN sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA color store_color COMMA sexpression store_predefined_argument RPAREN SEMICOLON
    (123) drawcircle -> . DRAWCIRCLE LPAREN sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA color store_color COMMA sexpression store_predefined_argument RPAREN SEMICOLON
    (126) drawpolygon -> . DRAWPOLYGON LPAREN sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA color store_color COMMA sexpression store_predefined_argument RPAREN SEMICOLON

    LPAREN          shift and go to state 62
    ID              shift and go to state 63
    FLOAT           shift and go to state 67
    INT             shift and go to state 66
    STRING          shift and go to state 50
    TRUE            shift and go to state 48
    FALSE           shift and go to state 54
    DRAWLINE        shift and go to state 49
    DRAWSQUARE      shift and go to state 61
    DRAWTRIANGLE    shift and go to state 55
    DRAWCIRCLE      shift and go to state 52
    DRAWPOLYGON     shift and go to state 65

    drawtriangle                   shift and go to state 45
    varConst                       shift and go to state 46
    predefined                     shift and go to state 51
    drawline                       shift and go to state 53
    bool                           shift and go to state 56
    factor                         shift and go to state 57
    drawcircle                     shift and go to state 58
    drawpolygon                    shift and go to state 60
    term                           shift and go to state 143
    drawsquare                     shift and go to state 47
    functioncall                   shift and go to state 68

state 113

    (124) drawsquare -> DRAWSQUARE LPAREN sexpression . store_predefined_argument COMMA sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA color store_color COMMA sexpression store_predefined_argument RPAREN SEMICOLON
    (127) store_predefined_argument -> .

    COMMA           reduce using rule 127 (store_predefined_argument -> .)

    store_predefined_argument      shift and go to state 144

state 114

    (63) factor -> LPAREN push_false_bottom sexpression . RPAREN pop_false_bottom

    RPAREN          shift and go to state 145


state 115

    (84) functioncall -> ID check_function_existance LPAREN . generate_era funcargum RPAREN validate_arguments
    (86) generate_era -> .

    NOT             reduce using rule 86 (generate_era -> .)
    RPAREN          reduce using rule 86 (generate_era -> .)
    LPAREN          reduce using rule 86 (generate_era -> .)
    ID              reduce using rule 86 (generate_era -> .)
    FLOAT           reduce using rule 86 (generate_era -> .)
    INT             reduce using rule 86 (generate_era -> .)
    STRING          reduce using rule 86 (generate_era -> .)
    TRUE            reduce using rule 86 (generate_era -> .)
    FALSE           reduce using rule 86 (generate_era -> .)
    DRAWLINE        reduce using rule 86 (generate_era -> .)
    DRAWSQUARE      reduce using rule 86 (generate_era -> .)
    DRAWTRIANGLE    reduce using rule 86 (generate_era -> .)
    DRAWCIRCLE      reduce using rule 86 (generate_era -> .)
    DRAWPOLYGON     reduce using rule 86 (generate_era -> .)

    generate_era                   shift and go to state 146

state 116

    (74) array -> LBRACKET . access_dimen_var sexpression validate_index RBRACKET
    (77) access_dimen_var -> .

    NOT             reduce using rule 77 (access_dimen_var -> .)
    LPAREN          reduce using rule 77 (access_dimen_var -> .)
    ID              reduce using rule 77 (access_dimen_var -> .)
    FLOAT           reduce using rule 77 (access_dimen_var -> .)
    INT             reduce using rule 77 (access_dimen_var -> .)
    STRING          reduce using rule 77 (access_dimen_var -> .)
    TRUE            reduce using rule 77 (access_dimen_var -> .)
    FALSE           reduce using rule 77 (access_dimen_var -> .)
    DRAWLINE        reduce using rule 77 (access_dimen_var -> .)
    DRAWSQUARE      reduce using rule 77 (access_dimen_var -> .)
    DRAWTRIANGLE    reduce using rule 77 (access_dimen_var -> .)
    DRAWCIRCLE      reduce using rule 77 (access_dimen_var -> .)
    DRAWPOLYGON     reduce using rule 77 (access_dimen_var -> .)

    access_dimen_var               shift and go to state 147

state 117

    (67) varConst -> ID push_id_operand array .

    TIMES           reduce using rule 67 (varConst -> ID push_id_operand array .)
    DEVIDE          reduce using rule 67 (varConst -> ID push_id_operand array .)
    PLUS            reduce using rule 67 (varConst -> ID push_id_operand array .)
    MINUS           reduce using rule 67 (varConst -> ID push_id_operand array .)
    LESSER          reduce using rule 67 (varConst -> ID push_id_operand array .)
    GREATER         reduce using rule 67 (varConst -> ID push_id_operand array .)
    EQUAL           reduce using rule 67 (varConst -> ID push_id_operand array .)
    NOTEQUAL        reduce using rule 67 (varConst -> ID push_id_operand array .)
    LESSEROREQUAL   reduce using rule 67 (varConst -> ID push_id_operand array .)
    GREATEROREQUAL  reduce using rule 67 (varConst -> ID push_id_operand array .)
    AND             reduce using rule 67 (varConst -> ID push_id_operand array .)
    OR              reduce using rule 67 (varConst -> ID push_id_operand array .)
    RBRACKET        reduce using rule 67 (varConst -> ID push_id_operand array .)
    COMMA           reduce using rule 67 (varConst -> ID push_id_operand array .)
    RPAREN          reduce using rule 67 (varConst -> ID push_id_operand array .)
    SEMICOLON       reduce using rule 67 (varConst -> ID push_id_operand array .)


state 118

    (75) array -> empty .

    COMMA           reduce using rule 75 (array -> empty .)
    RPAREN          reduce using rule 75 (array -> empty .)
    TIMES           reduce using rule 75 (array -> empty .)
    DEVIDE          reduce using rule 75 (array -> empty .)
    PLUS            reduce using rule 75 (array -> empty .)
    MINUS           reduce using rule 75 (array -> empty .)
    LESSER          reduce using rule 75 (array -> empty .)
    GREATER         reduce using rule 75 (array -> empty .)
    EQUAL           reduce using rule 75 (array -> empty .)
    NOTEQUAL        reduce using rule 75 (array -> empty .)
    LESSEROREQUAL   reduce using rule 75 (array -> empty .)
    GREATEROREQUAL  reduce using rule 75 (array -> empty .)
    AND             reduce using rule 75 (array -> empty .)
    OR              reduce using rule 75 (array -> empty .)
    RBRACKET        reduce using rule 75 (array -> empty .)
    SEMICOLON       reduce using rule 75 (array -> empty .)
    ASSIGN          reduce using rule 75 (array -> empty .)


state 119

    (58) term -> term mathoperators2 push_operator . factor do_math_operation2
    (63) factor -> . LPAREN push_false_bottom sexpression RPAREN pop_false_bottom
    (64) factor -> . varConst
    (67) varConst -> . ID push_id_operand array
    (68) varConst -> . FLOAT push_float_operand
    (69) varConst -> . INT push_int_operand
    (70) varConst -> . bool push_bool_operand
    (71) varConst -> . STRING push_string_operand
    (72) varConst -> . predefined
    (73) varConst -> . functioncall
    (78) bool -> . TRUE
    (79) bool -> . FALSE
    (117) predefined -> . drawline
    (118) predefined -> . drawsquare
    (119) predefined -> . drawtriangle
    (120) predefined -> . drawcircle
    (121) predefined -> . drawpolygon
    (84) functioncall -> . ID check_function_existance LPAREN generate_era funcargum RPAREN validate_arguments
    (122) drawline -> . DRAWLINE LPAREN sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA color store_color RPAREN SEMICOLON
    (124) drawsquare -> . DRAWSQUARE LPAREN sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA color store_color COMMA sexpression store_predefined_argument RPAREN SEMICOLON
    (125) drawtriangle -> . DRAWTRIANGLE LPAREN sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA color store_color COMMA sexpression store_predefined_argument RPAREN SEMICOLON
    (123) drawcircle -> . DRAWCIRCLE LPAREN sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA color store_color COMMA sexpression store_predefined_argument RPAREN SEMICOLON
    (126) drawpolygon -> . DRAWPOLYGON LPAREN sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA color store_color COMMA sexpression store_predefined_argument RPAREN SEMICOLON

    LPAREN          shift and go to state 62
    ID              shift and go to state 63
    FLOAT           shift and go to state 67
    INT             shift and go to state 66
    STRING          shift and go to state 50
    TRUE            shift and go to state 48
    FALSE           shift and go to state 54
    DRAWLINE        shift and go to state 49
    DRAWSQUARE      shift and go to state 61
    DRAWTRIANGLE    shift and go to state 55
    DRAWCIRCLE      shift and go to state 52
    DRAWPOLYGON     shift and go to state 65

    drawtriangle                   shift and go to state 45
    varConst                       shift and go to state 46
    predefined                     shift and go to state 51
    drawline                       shift and go to state 53
    bool                           shift and go to state 56
    factor                         shift and go to state 148
    functioncall                   shift and go to state 68
    drawpolygon                    shift and go to state 60
    drawsquare                     shift and go to state 47
    drawcircle                     shift and go to state 58

state 120

    (126) drawpolygon -> DRAWPOLYGON LPAREN sexpression . store_predefined_argument COMMA sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA color store_color COMMA sexpression store_predefined_argument RPAREN SEMICOLON
    (127) store_predefined_argument -> .

    COMMA           reduce using rule 127 (store_predefined_argument -> .)

    store_predefined_argument      shift and go to state 149

state 121

    (42) expression -> expression relationaloperators push_operator . exp do_relational_operation
    (53) exp -> . exp mathoperators1 push_operator term do_math_operation1
    (54) exp -> . term
    (58) term -> . term mathoperators2 push_operator factor do_math_operation2
    (59) term -> . factor
    (63) factor -> . LPAREN push_false_bottom sexpression RPAREN pop_false_bottom
    (64) factor -> . varConst
    (67) varConst -> . ID push_id_operand array
    (68) varConst -> . FLOAT push_float_operand
