Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    RETURN
    BREAK
    PERIOD

Grammar

Rule 0     S' -> program
    (55) term -> term . TIMES factor
    (56) term -> term . DEVIDE factor

    PLUS            reduce using rule 54 (exp -> term .)
    MINUS           reduce using rule 54 (exp -> term .)
    LESSER          reduce using rule 54 (exp -> term .)
    GREATER         reduce using rule 54 (exp -> term .)
    EQUAL           reduce using rule 54 (exp -> term .)
    NOTEQUAL        reduce using rule 54 (exp -> term .)
    LESSEROREQUAL   reduce using rule 54 (exp -> term .)
    GREATEROREQUAL  reduce using rule 54 (exp -> term .)
    AND             reduce using rule 54 (exp -> term .)
    OR              reduce using rule 54 (exp -> term .)
    COMMA           reduce using rule 54 (exp -> term .)
    RPAREN          reduce using rule 54 (exp -> term .)
    SEMICOLON       reduce using rule 54 (exp -> term .)
    TIMES           shift and go to state 147
    DEVIDE          shift and go to state 146


state 110

    (68) bool -> FALSE .

    TIMES           reduce using rule 68 (bool -> FALSE .)
    DEVIDE          reduce using rule 68 (bool -> FALSE .)
    PLUS            reduce using rule 68 (bool -> FALSE .)
    MINUS           reduce using rule 68 (bool -> FALSE .)
    LESSER          reduce using rule 68 (bool -> FALSE .)
    GREATER         reduce using rule 68 (bool -> FALSE .)
    EQUAL           reduce using rule 68 (bool -> FALSE .)
    NOTEQUAL        reduce using rule 68 (bool -> FALSE .)
    LESSEROREQUAL   reduce using rule 68 (bool -> FALSE .)
    GREATEROREQUAL  reduce using rule 68 (bool -> FALSE .)
    AND             reduce using rule 68 (bool -> FALSE .)
    OR              reduce using rule 68 (bool -> FALSE .)
    COMMA           reduce using rule 68 (bool -> FALSE .)
    RPAREN          reduce using rule 68 (bool -> FALSE .)
    SEMICOLON       reduce using rule 68 (bool -> FALSE .)


state 111

    (62) varcte -> INT .

    TIMES           reduce using rule 62 (varcte -> INT .)
    DEVIDE          reduce using rule 62 (varcte -> INT .)
    PLUS            reduce using rule 62 (varcte -> INT .)
    MINUS           reduce using rule 62 (varcte -> INT .)
    LESSER          reduce using rule 62 (varcte -> INT .)
    GREATER         reduce using rule 62 (varcte -> INT .)
    EQUAL           reduce using rule 62 (varcte -> INT .)
    NOTEQUAL        reduce using rule 62 (varcte -> INT .)
    LESSEROREQUAL   reduce using rule 62 (varcte -> INT .)
    GREATEROREQUAL  reduce using rule 62 (varcte -> INT .)
    AND             reduce using rule 62 (varcte -> INT .)
    OR              reduce using rule 62 (varcte -> INT .)
    COMMA           reduce using rule 62 (varcte -> INT .)
    RPAREN          reduce using rule 62 (varcte -> INT .)
    SEMICOLON       reduce using rule 62 (varcte -> INT .)


state 112

    (63) varcte -> FLOAT .

    TIMES           reduce using rule 63 (varcte -> FLOAT .)
    DEVIDE          reduce using rule 63 (varcte -> FLOAT .)
    PLUS            reduce using rule 63 (varcte -> FLOAT .)
    MINUS           reduce using rule 63 (varcte -> FLOAT .)
    LESSER          reduce using rule 63 (varcte -> FLOAT .)
    GREATER         reduce using rule 63 (varcte -> FLOAT .)
    EQUAL           reduce using rule 63 (varcte -> FLOAT .)
    NOTEQUAL        reduce using rule 63 (varcte -> FLOAT .)
    LESSEROREQUAL   reduce using rule 63 (varcte -> FLOAT .)
    GREATEROREQUAL  reduce using rule 63 (varcte -> FLOAT .)
    AND             reduce using rule 63 (varcte -> FLOAT .)
    OR              reduce using rule 63 (varcte -> FLOAT .)
    COMMA           reduce using rule 63 (varcte -> FLOAT .)
    RPAREN          reduce using rule 63 (varcte -> FLOAT .)
    SEMICOLON       reduce using rule 63 (varcte -> FLOAT .)


state 113

    (51) expression -> exp .
    (52) exp -> exp . PLUS term
    (53) exp -> exp . MINUS term

    LESSER          reduce using rule 51 (expression -> exp .)
    GREATER         reduce using rule 51 (expression -> exp .)
    EQUAL           reduce using rule 51 (expression -> exp .)
    NOTEQUAL        reduce using rule 51 (expression -> exp .)
    LESSEROREQUAL   reduce using rule 51 (expression -> exp .)
    GREATEROREQUAL  reduce using rule 51 (expression -> exp .)
    AND             reduce using rule 51 (expression -> exp .)
    OR              reduce using rule 51 (expression -> exp .)
    COMMA           reduce using rule 51 (expression -> exp .)
    SEMICOLON       reduce using rule 51 (expression -> exp .)
    RPAREN          reduce using rule 51 (expression -> exp .)
    PLUS            shift and go to state 148
    MINUS           shift and go to state 149


state 114

    (41) singularexp2 -> NOT . singularexp
    (42) singularexp -> . singularexp AND expression
    (43) singularexp -> . singularexp OR expression
    (44) singularexp -> . expression
    (45) expression -> . expression LESSER exp
    (46) expression -> . expression GREATER exp
    (47) expression -> . expression EQUAL exp
    (48) expression -> . expression NOTEQUAL exp
    (49) expression -> . expression LESSEROREQUAL exp
    (50) expression -> . expression GREATEROREQUAL exp
    (51) expression -> . exp
    (52) exp -> . exp PLUS term
    (53) exp -> . exp MINUS term
    (54) exp -> . term
    (55) term -> . term TIMES factor
    (56) term -> . term DEVIDE factor
    (57) term -> . factor
    (58) factor -> . LPAREN singularexp2 RPAREN
    (59) factor -> . PLUS varcte
    (60) factor -> . MINUS varcte
    (61) factor -> . varcte
    (62) varcte -> . INT
    (63) varcte -> . FLOAT
    (64) varcte -> . STRING
    (65) varcte -> . ID
    (66) varcte -> . bool
    (67) bool -> . TRUE
    (68) bool -> . FALSE

    LPAREN          shift and go to state 107
    PLUS            shift and go to state 105
    MINUS           shift and go to state 101
    INT             shift and go to state 111
    FLOAT           shift and go to state 112
    STRING          shift and go to state 106
    ID              shift and go to state 108
    TRUE            shift and go to state 100
    FALSE           shift and go to state 110

    term                           shift and go to state 109
    varcte                         shift and go to state 102
    bool                           shift and go to state 103
    exp                            shift and go to state 113
    factor                         shift and go to state 104
    singularexp                    shift and go to state 150
    expression                     shift and go to state 116

state 115

    (104) idssexp -> PARAMID .

    COMMA           reduce using rule 104 (idssexp -> PARAMID .)


state 116

    (44) singularexp -> expression .
    (45) expression -> expression . LESSER exp
    (46) expression -> expression . GREATER exp
    (47) expression -> expression . EQUAL exp
    (48) expression -> expression . NOTEQUAL exp
    (49) expression -> expression . LESSEROREQUAL exp
    (50) expression -> expression . GREATEROREQUAL exp

    AND             reduce using rule 44 (singularexp -> expression .)
    OR              reduce using rule 44 (singularexp -> expression .)
    COMMA           reduce using rule 44 (singularexp -> expression .)
    RPAREN          reduce using rule 44 (singularexp -> expression .)
    SEMICOLON       reduce using rule 44 (singularexp -> expression .)
    LESSER          shift and go to state 155
    GREATER         shift and go to state 152
    EQUAL           shift and go to state 154
    NOTEQUAL        shift and go to state 151
    LESSEROREQUAL   shift and go to state 153
    GREATEROREQUAL  shift and go to state 156


state 117

    (85) cycle -> WHILE LPAREN singularexp2 . RPAREN block

    RPAREN          shift and go to state 157


state 118

    (82) write -> PRINT LPAREN singularexp2 . RPAREN SEMICOLON

    RPAREN          shift and go to state 158


state 119

    (83) write -> PRINT LPAREN ID . RPAREN SEMICOLON
    (65) varcte -> ID .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 159
    TIMES           reduce using rule 65 (varcte -> ID .)
    DEVIDE          reduce using rule 65 (varcte -> ID .)
    PLUS            reduce using rule 65 (varcte -> ID .)
    MINUS           reduce using rule 65 (varcte -> ID .)
    LESSER          reduce using rule 65 (varcte -> ID .)
    GREATER         reduce using rule 65 (varcte -> ID .)
    EQUAL           reduce using rule 65 (varcte -> ID .)
    NOTEQUAL        reduce using rule 65 (varcte -> ID .)
    LESSEROREQUAL   reduce using rule 65 (varcte -> ID .)
    GREATEROREQUAL  reduce using rule 65 (varcte -> ID .)
    AND             reduce using rule 65 (varcte -> ID .)
    OR              reduce using rule 65 (varcte -> ID .)

  ! RPAREN          [ reduce using rule 65 (varcte -> ID .) ]


state 120

    (101) drawcircle -> DRAWCIRCLE LPAREN idssexp . COMMA idssexp COMMA color RPAREN SEMICOLON

    COMMA           shift and go to state 160


state 121

    (99) drawsquare -> DRAWSQUARE LPAREN idssexp . COMMA idssexp COMMA color RPAREN SEMICOLON

    COMMA           shift and go to state 161


state 122

    (98) drawline -> DRAWLINE LPAREN idssexp . COMMA idssexp COMMA idssexp COMMA idssexp COMMA color RPAREN SEMICOLON

    COMMA           shift and go to state 162


state 123

    (38) assignment -> ID ASSIGN singularexp2 . SEMICOLON

    SEMICOLON       shift and go to state 163


state 124

    (84) read -> ID ASSIGN INPUT . SEMICOLON

    SEMICOLON       shift and go to state 164


state 125

    (39) assignment -> ID ASSIGN functioncall .

    ID              reduce using rule 39 (assignment -> ID ASSIGN functioncall .)
    IF              reduce using rule 39 (assignment -> ID ASSIGN functioncall .)
    PRINT           reduce using rule 39 (assignment -> ID ASSIGN functioncall .)
    WHILE           reduce using rule 39 (assignment -> ID ASSIGN functioncall .)
    FUNCTIONID      reduce using rule 39 (assignment -> ID ASSIGN functioncall .)
    DRAWLINE        reduce using rule 39 (assignment -> ID ASSIGN functioncall .)
    DRAWSQUARE      reduce using rule 39 (assignment -> ID ASSIGN functioncall .)
    DRAWTRIANGLE    reduce using rule 39 (assignment -> ID ASSIGN functioncall .)
    DRAWCIRCLE      reduce using rule 39 (assignment -> ID ASSIGN functioncall .)
    DRAWCURVE       reduce using rule 39 (assignment -> ID ASSIGN functioncall .)
